HUC_8,TSI,Trophic Class
01010002,42.477455426214654,Mesotrophic
01010003,41.006463976042454,Mesotrophic
01010004,46.23434367881456,Mesotrophic
01020001,38.20233362198118,Oligotrophic
01020002,52.68930220130504,Eutrophic
01020003,41.66947467786422,Mesotrophic
01020004,50.710624891002325,Eutrophic
01020005,33.58029226699363,Oligotrophic
01030001,43.54241543348729,Mesotrophic
01030002,41.051575515272184,Mesotrophic
01030003,50.221253079958686,Eutrophic
01040001,45.461241874446976,Mesotrophic
01040002,39.713583237005736,Oligotrophic
01050001,38.27213995349015,Oligotrophic
01050002,38.52015824821496,Oligotrophic
01050003,38.642040146949384,Oligotrophic
01060001,37.02482374352692,Oligotrophic
01060002,45.95331673368895,Mesotrophic
01060003,46.06142262030248,Mesotrophic
01070002,46.52819774281889,Mesotrophic
01070003,41.59058237243367,Mesotrophic
01070004,37.83157948723162,Oligotrophic
01070005,57.12665378290283,Eutrophic
01070006,59.257209611727305,Eutrophic
01080101,40.83107838534178,Mesotrophic
01080102,19.664384211433685,Oligotrophic
01080103,28.907095506903982,Oligotrophic
01080104,33.248966216060126,Oligotrophic
01080202,44.929199234904,Mesotrophic
01080203,45.11221971772426,Mesotrophic
01080204,50.81190726607673,Eutrophic
01080205,53.17723545714371,Eutrophic
01080206,46.6340101757661,Mesotrophic
01080207,34.89928087243464,Oligotrophic
01090002,55.5652112507491,Eutrophic
01090003,45.08088498882406,Mesotrophic
01090004,49.312159533903426,Mesotrophic
01090005,51.994328169580605,Eutrophic
01100001,53.9940828200445,Eutrophic
01100002,49.76039355371336,Mesotrophic
01100003,32.86720598265082,Oligotrophic
01100005,51.53742296050882,Eutrophic
01110000,40.293757392871456,Mesotrophic
02010000,35.689367113402795,Oligotrophic
02010001,41.48147240892303,Mesotrophic
02010002,38.69591178150734,Oligotrophic
02010003,52.68930220130504,Eutrophic
02010005,47.31242471884775,Mesotrophic
02010006,42.222789751958885,Mesotrophic
02010008,47.98246683834998,Mesotrophic
02020001,49.849999279025596,Mesotrophic
02020002,35.75338988588031,Oligotrophic
02020003,38.24517704141779,Oligotrophic
02020006,36.79277613081862,Oligotrophic
02020007,68.82429778531198,Eutrophic
02030101,67.17266264089142,Eutrophic
02030103,72.64243336577128,Hypereutrophic
02030104,65.03067485240388,Eutrophic
02030105,48.91699762451066,Mesotrophic
02040101,58.61257166815877,Eutrophic
02040104,49.3543877865192,Mesotrophic
02040105,62.530659541620494,Eutrophic
02040106,46.21539100628667,Mesotrophic
02040201,58.5569213097949,Eutrophic
02040202,55.419295204468824,Eutrophic
02040205,71.89704331662446,Hypereutrophic
02040207,75.47618081983127,Hypereutrophic
02040302,40.24712830867469,Mesotrophic
02050101,44.86327902411425,Mesotrophic
02050103,74.95874594085109,Hypereutrophic
02050105,46.65524854776804,Mesotrophic
02050106,56.72625841501505,Eutrophic
02050107,51.229585338055436,Eutrophic
02050301,67.05761931072826,Eutrophic
02050302,25.79908073471947,Oligotrophic
02050303,44.57643915074382,Mesotrophic
02060002,43.39796507974147,Mesotrophic
02060003,40.94280101205871,Mesotrophic
02060006,77.1523326898153,Hypereutrophic
02060007,70.92027211192051,Hypereutrophic
